Process

Category type
material

Process identifier


Type
Unit process

Process name
Greenhouse, glass walls and roof, plastic tubes (ALCIG)/FR/I U

Status


Time period
Unspecified

Geography
Unspecified

Technology
Unspecified

Representativeness
Unspecified

Multiple output allocation
Unspecified

Substitution allocation
Unspecified

Cut off rules
Unspecified

Capital goods
Unspecified

Boundary with nature
Unspecified

Infrastructure
Yes

Date
9/25/2013

Record


Generator


Verification


Comment
"Process from AGRIBALYSE used for ALCIG, excluding land occupation and transformation processes.Translated name: Serre verre, BRMIncluded processes: The inventory includes : the production of the greenhouse as well as the permanent technical infrastructure, that is greenhouse (bearing structure and covering materials), heating and cooling systems, fertirrigation, CO2 injection, stocking facilities and working equipement as far as it is installed permanentely (i.e. chariots on rails etc.) working equipement as far as it is installed permanentely (i.e. chariots on rails etc.).Remark: Refers to 1 m2 of greenhouse during 1 year.Status of LCI: AGRIBALYSE supporting LCI (based on data from Boulard et al, 2011) - V1.1 (february 2014).CAS number: 0; Formula: 0; Geography: South of France (region BRM)Technology: Details see Rapport de stage - L’Analyse du Cycle de Vie appliquée à la culture de tomates sous serreTime period: Inventory data based on the period 2005-2009.Version: 1.10Energy values: UndefinedProduction volume: 0Local category: AgriculturalLocal subcategory: Agri-BALYSE\Others\Buildings + InfrastructureSource file: AGRIBALYSE_COMPLET_V1.1.xml"

Products
Greenhouse, glass walls and roof, plastic tubes (ALCIG)/FR U;m2;1;100;not defined;_ALCIG\Sub-datasets\Plant production\Installations;FRANCE

Avoided products

Resources

Materials/fuels
Steel, low-alloyed, at plant/RER U;kg;0.176904;Lognormal;1.5;0;0;nameInOrgFile='poteaux poutres treillis, lisses'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.176904;Lognormal;1.5;0;0;nameInOrgFile='poteaux poutres treillis, lisses'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;0.0183583;Lognormal;1.5;0;0;nameInOrgFile='poteaux poutres treillis, lisses'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0011664;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage et muret'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.0011664;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage et muret'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;0.000121044;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage et muret'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.0004;Lognormal;1.5;0;0;nameInOrgFile='boulonnerie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.0004;Lognormal;1.5;0;0;nameInOrgFile='boulonnerie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;4.0E-5;Lognormal;1.5;0;0;nameInOrgFile='boulonnerie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Aluminium alloy, AlMg3, at plant/RER U;kg;0.228;Lognormal;1.5;0;0;nameInOrgFile='faitage chenaux, batées'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar extrusion, aluminium/RER U;kg;0.228;Lognormal;1.5;0;0;nameInOrgFile='faitage chenaux, batées'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Flat glass, uncoated, at plant/RER U;kg;0.48;Lognormal;1.5;0;0;nameInOrgFile='verre 4 mm simple'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Concrete, sole plate and foundation, at plant/CH U;m3;0.000368973;Lognormal;1.5;0;0;nameInOrgFile='longrine et muret'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.000666667;Lognormal;1.5;0;0;nameInOrgFile='ouvrant partie moteur'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Copper, at regional storage/RER U;kg;0.0001008;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0001792;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Wire drawing, copper/RER U;kg;0.00028;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Electronics for control units/RER U;kg;0.003;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (boitier technique)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;1.0E-5;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (sonde)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Electricity, medium voltage, at grid/FR U;kWh;0.05972;Lognormal;1.5;0;0;nameInOrgFile='énergie pour la fabrication chez le constructeur'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Diesel, burned in building machine/GLO U;MJ;0.251698;Lognormal;1.5;0;0;nameInOrgFile='énergie pour réalisation bassin de rétention'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Diesel, burned in building machine/GLO U;MJ;0.198307;Lognormal;1.5;0;0;nameInOrgFile='énergie pour la construction chez les serristes'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.0341;Lognormal;1.5;0;0;nameInOrgFile='tuyeaux'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0341;Lognormal;1.5;0;0;nameInOrgFile='tuyeaux'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00223333;Lognormal;1.5;0;0;nameInOrgFile='gouttiers,robinetes,bouchons'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.00223333;Lognormal;1.5;0;0;nameInOrgFile='gouttiers,robinetes,bouchons'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00225;Lognormal;1.5;0;0;nameInOrgFile='5 bacs 1000 L'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.00225;Lognormal;1.5;0;0;nameInOrgFile='5 bacs 1000 L'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.00088;Lognormal;1.5;0;0;nameInOrgFile='pompe'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Oil boiler 100kW/CH/I U;p;1.8612E-6;Lognormal;1.5;0;0;nameInOrgFile='Chaudière'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Cogen unit 200kWe diesel SCR, components for electricity only/RER/I U;p;6.2E-10;Lognormal;1.5;0;0;nameInOrgFile='Groupe électrogène'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Gas motor 206kW/RER/I U;p;6.2E-10;Lognormal;1.5;0;0;nameInOrgFile='Groupe électrogène'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.1186;Lognormal;1.5;0;0;nameInOrgFile='tubes (serre)'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Drawing of pipes, steel/RER U;kg;0.1186;Lognormal;1.5;0;0;nameInOrgFile='tubes (serre)'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0148;Lognormal;1.5;0;0;nameInOrgFile='support tubes'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
