Process

Category type
material

Process identifier


Type
Unit process

Process name
Greenhouse, plastic walls and roof, plastic tubes (ALCIG)/FR/I U

Status


Time period
Unspecified

Geography
Unspecified

Technology
Unspecified

Representativeness
Unspecified

Multiple output allocation
Unspecified

Substitution allocation
Unspecified

Cut off rules
Unspecified

Capital goods
Unspecified

Boundary with nature
Unspecified

Infrastructure
Yes

Date
9/25/2013

Record


Generator


Verification


Comment
"Process from AGRIBALYSE used for ALCIG, excluding land occupation and transformation processes.Translated name: Serre double parrois gonflée, BRMIncluded processes: The inventory includes : the production of the greenhouse as well as the permanent technical infrastructure, that is greenhouse (bearing structure and covering materials), heating and cooling systems, fertirrigation, CO2 injection, stocking facilities and working equipement as far as it is installed permanentely (i.e. chariots on rails etc.) working equipement as far as it is installed permanentely (i.e. chariots on rails etc.).Remark: Refers to 1 m2 of greenhouse during 1 year.Status of LCI: AGRIBALYSE supporting LCI (based on data from Boulard et al, 2011) - V1.1 (february 2014).CAS number: 0; Formula: 0; Geography: South of France (region BRM)Technology: Details see Rapport de stage - L’Analyse du Cycle de Vie appliquée à la culture de tomates sous serreTime period: Inventory data based on the period 2005-2009.Version: 1.10Energy values: UndefinedProduction volume: 0Local category: AgriculturalLocal subcategory: Agri-BALYSE\Others\Buildings + InfrastructureSource file: AGRIBALYSE_COMPLET_V1.1.xml"

Products
Greenhouse, plastic walls and roof, plastic tubes (ALCIG)/FR U;m2;1;100;not defined;_ALCIG import\Greenhouses;FRANCE

Avoided products

Resources

Materials/fuels
Steel, low-alloyed, at plant/RER U;kg;0.22356;Lognormal;1.5;0;0;nameInOrgFile='charpente principale'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.22356;Lognormal;1.5;0;0;nameInOrgFile='charpente principale'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;0.0232001;Lognormal;1.5;0;0;nameInOrgFile='charpente principale'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0003888;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.0003888;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;4.0348E-5;Lognormal;1.5;0;0;nameInOrgFile='ferraillage plot d'ancrage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.002;Lognormal;1.5;0;0;nameInOrgFile='boulonerrie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar rolling, steel/RER U;kg;0.002;Lognormal;1.5;0;0;nameInOrgFile='boulonerrie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;0.0002;Lognormal;1.5;0;0;nameInOrgFile='boulonerrie'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Aluminium, production mix, cast alloy, at plant/RER U;kg;0.0064;Lognormal;1.5;0;0;nameInOrgFile='profil diverse'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Section bar extrusion, aluminium/RER U;kg;0.0064;Lognormal;1.5;0;0;nameInOrgFile='profil diverse'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Ethylene vinyl acetate copolymer, at plant/RER U;kg;0.122222;Lognormal;1.5;0;0;nameInOrgFile='plastique de couverture et rives'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic film/RER U;kg;0.122222;Lognormal;1.5;0;0;nameInOrgFile='plastique de couverture et rives'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyester resin, unsaturated, at plant/RER U;kg;0.00136364;Lognormal;1.5;0;0;nameInOrgFile='sous couverture'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polycarbonate, at plant/RER U;kg;0.001;Lognormal;1.5;0;0;nameInOrgFile='matériaux bardage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Calendering, rigid sheets/RER U;kg;0.001;Lognormal;1.5;0;0;nameInOrgFile='matériaux bardage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
